"uri","label"
"http://publications.europa.eu/resource/authority/subject-matter/DROIT","General principles of Community law"
"http://publications.europa.eu/resource/authority/subject-matter/DOUA","Customs Cooperation"
"http://publications.europa.eu/resource/authority/subject-matter/ELSJ","Area of freedom, security and justice"
"http://publications.europa.eu/resource/authority/subject-matter/LCC","Free movement of capital"
"http://publications.europa.eu/resource/authority/subject-matter/EFPJ","Education, vocational training and youth"
"http://publications.europa.eu/resource/authority/subject-matter/SOPO","Social Policy"
"http://publications.europa.eu/resource/authority/subject-matter/EMPL","Employment"
"http://publications.europa.eu/resource/authority/subject-matter/FIN","Financial provisions"
"http://publications.europa.eu/resource/authority/subject-matter/ACIE","Steel"
"http://publications.europa.eu/resource/authority/subject-matter/ADH","Accession"
"http://publications.europa.eu/resource/authority/subject-matter/APPR","Supply agency"
"http://publications.europa.eu/resource/authority/subject-matter/CECA","ECSC matters"
"http://publications.europa.eu/resource/authority/subject-matter/CERE","Cereals"
"http://publications.europa.eu/resource/authority/subject-matter/COMT","Brussels Convention of 27 September 1968 - Jurisdiction"
"http://publications.europa.eu/resource/authority/subject-matter/COTO","Cotton"
"http://publications.europa.eu/resource/authority/subject-matter/DEMO","Designs"
"http://publications.europa.eu/resource/authority/subject-matter/FER","Iron"
"http://publications.europa.eu/resource/authority/subject-matter/HARV","Harmonisation of customs law: value for customs purposes"
"http://publications.europa.eu/resource/authority/subject-matter/INDU","Industry"
"http://publications.europa.eu/resource/authority/subject-matter/INST","Provisions governing the Institutions"
"http://publications.europa.eu/resource/authority/subject-matter/J-AI","Justice and home affairs"
"http://publications.europa.eu/resource/authority/subject-matter/RIZ","Rice"
"http://publications.europa.eu/resource/authority/subject-matter/TDCS","Customs duties: suspensions"
"http://publications.europa.eu/resource/authority/subject-matter/VSOI","Silkworms"
"http://publications.europa.eu/resource/authority/subject-matter/ACCE","Accession to agreement"
"http://publications.europa.eu/resource/authority/subject-matter/CAO","Rubber"
"http://publications.europa.eu/resource/authority/subject-matter/DDES","Right of entry and residence"
"http://publications.europa.eu/resource/authority/subject-matter/ETAB","Right of establishment"
"http://publications.europa.eu/resource/authority/subject-matter/GATT","General Agreement on Tariffs and Trade (GATT)"
"http://publications.europa.eu/resource/authority/subject-matter/LCM","Free movement of goods"
"http://publications.europa.eu/resource/authority/subject-matter/MARC","Public procurement in the European Union"
"http://publications.europa.eu/resource/authority/subject-matter/OBT","Plant varieties"
"http://publications.europa.eu/resource/authority/subject-matter/PCIV","Civil protection"
"http://publications.europa.eu/resource/authority/subject-matter/PRAT","Concerted practices"
"http://publications.europa.eu/resource/authority/subject-matter/PREG","Regional policy"
"http://publications.europa.eu/resource/authority/subject-matter/PREL","Levies and loans"
"http://publications.europa.eu/resource/authority/subject-matter/PRIN","Principles, objectives and tasks of the Treaties"
"http://publications.europa.eu/resource/authority/subject-matter/PRIX","Prices"
"http://publications.europa.eu/resource/authority/subject-matter/RDT","Research and technological development"
"http://publications.europa.eu/resource/authority/subject-matter/RTR","Trans-European networks"
"http://publications.europa.eu/resource/authority/subject-matter/SILV","Forestry"
"http://publications.europa.eu/resource/authority/subject-matter/STRA","Agricultural structures"
"http://publications.europa.eu/resource/authority/subject-matter/TDCD","Customs duties: authorisation to defer application of CCT"
"http://publications.europa.eu/resource/authority/subject-matter/TDCN","Customs duties: national tariff quotas"
"http://publications.europa.eu/resource/authority/subject-matter/VA","Value for customs purposes"
"http://publications.europa.eu/resource/authority/subject-matter/BREV","Patents"
"http://publications.europa.eu/resource/authority/subject-matter/COJC","Judicial cooperation in civil matters"
"http://publications.europa.eu/resource/authority/subject-matter/COMP","Accession compensatory amounts"
"http://publications.europa.eu/resource/authority/subject-matter/CONJ","Conjunctural policy"
"http://publications.europa.eu/resource/authority/subject-matter/CONT","Quotas - third countries"
"http://publications.europa.eu/resource/authority/subject-matter/DECH","Waste"
"http://publications.europa.eu/resource/authority/subject-matter/DIPL","External action by the Union"
"http://publications.europa.eu/resource/authority/subject-matter/EXEC","Brussels Convention of 27 September 1968 - Enforcement"
"http://publications.europa.eu/resource/authority/subject-matter/FED","European Development Fund (EDF)"
"http://publications.europa.eu/resource/authority/subject-matter/FRON","Border checks"
"http://publications.europa.eu/resource/authority/subject-matter/IMPK","Provisions implementing Article 95 - ECSC"
"http://publications.europa.eu/resource/authority/subject-matter/INTE","Internal taxation"
"http://publications.europa.eu/resource/authority/subject-matter/MGRA","Oils and fats"
"http://publications.europa.eu/resource/authority/subject-matter/MONA","Monetary measures in the field of agriculture"
"http://publications.europa.eu/resource/authority/subject-matter/PERE","Scrap equalisation"
"http://publications.europa.eu/resource/authority/subject-matter/PROT","Consumer protection"
"http://publications.europa.eu/resource/authority/subject-matter/SANI","Health and safety"
"http://publications.europa.eu/resource/authority/subject-matter/TELE","Telecommunications"
"http://publications.europa.eu/resource/authority/subject-matter/TVA","Value added tax"
"http://publications.europa.eu/resource/authority/subject-matter/AL-A","Animal feedingstuffs"
"http://publications.europa.eu/resource/authority/subject-matter/CIT","Citizenship of the Union"
"http://publications.europa.eu/resource/authority/subject-matter/COHE","Cohesion Fund"
"http://publications.europa.eu/resource/authority/subject-matter/CTEM","Quotas between Member States"
"http://publications.europa.eu/resource/authority/subject-matter/CULT","Culture"
"http://publications.europa.eu/resource/authority/subject-matter/F-L","Fruit and vegetables"
"http://publications.europa.eu/resource/authority/subject-matter/FEDE","European Regional Development Fund (ERDF)"
"http://publications.europa.eu/resource/authority/subject-matter/HARM","Harmonisation of laws"
"http://publications.europa.eu/resource/authority/subject-matter/IDST","Scientific and technical information and documentation"
"http://publications.europa.eu/resource/authority/subject-matter/IRDA","Integration of the German Democratic Republic (GDR)"
"http://publications.europa.eu/resource/authority/subject-matter/MEEQ","Measures having equivalent effect"
"http://publications.europa.eu/resource/authority/subject-matter/RAPL","Approximation of laws"
"http://publications.europa.eu/resource/authority/subject-matter/REACH","REACH"
"http://publications.europa.eu/resource/authority/subject-matter/RECO","Judicial proceedings"
"http://publications.europa.eu/resource/authority/subject-matter/SECU","Safety at work and elsewhere"
"http://publications.europa.eu/resource/authority/subject-matter/CEEA","Euratom matters"
"http://publications.europa.eu/resource/authority/subject-matter/DOM","French overseas departments"
"http://publications.europa.eu/resource/authority/subject-matter/FD","Hard fibres"
"http://publications.europa.eu/resource/authority/subject-matter/FEOG","European Agricultural Guidance and Guarantee Fund (EAGGF)"
"http://publications.europa.eu/resource/authority/subject-matter/IME","European Monetary Institute"
"http://publications.europa.eu/resource/authority/subject-matter/IMMI","Immigration and asylum policy"
"http://publications.europa.eu/resource/authority/subject-matter/INDR","Indirect taxation"
"http://publications.europa.eu/resource/authority/subject-matter/NAT","Non-discrimination on grounds of nationality"
"http://publications.europa.eu/resource/authority/subject-matter/OMC","World Trade Organization"
"http://publications.europa.eu/resource/authority/subject-matter/OP_DATPRO","Provisional data"
"http://publications.europa.eu/resource/authority/subject-matter/PIM","Integrated Mediterranean programmes (IMP)"
"http://publications.europa.eu/resource/authority/subject-matter/PME","Small and medium-sized enterprises"
"http://publications.europa.eu/resource/authority/subject-matter/POIS","Peas and field beans"
"http://publications.europa.eu/resource/authority/subject-matter/PROP","Intellectual, industrial and commercial property"
"http://publications.europa.eu/resource/authority/subject-matter/RTRA","Community transit systems"
"http://publications.europa.eu/resource/authority/subject-matter/SANT","Public health"
"http://publications.europa.eu/resource/authority/subject-matter/STAT","Staff regulations and employment conditions - EC"
"http://publications.europa.eu/resource/authority/subject-matter/V-LG","Rabbit meat and farmed game meat"
"http://publications.europa.eu/resource/authority/subject-matter/ACP","African, Caribbean and Pacific States (ACP)"
"http://publications.europa.eu/resource/authority/subject-matter/AGRI","Agriculture and Fisheries"
"http://publications.europa.eu/resource/authority/subject-matter/ANCO","Non-trade agreement"
"http://publications.europa.eu/resource/authority/subject-matter/ASSI","Assistance"
"http://publications.europa.eu/resource/authority/subject-matter/CECC","Brussels Convention of 27 September 1968"
"http://publications.europa.eu/resource/authority/subject-matter/COMB","Fuels"
"http://publications.europa.eu/resource/authority/subject-matter/COPO","Police cooperation"
"http://publications.europa.eu/resource/authority/subject-matter/COPT","Economic, financial and technical cooperation with third countries"
"http://publications.europa.eu/resource/authority/subject-matter/DUMP","Dumping"
"http://publications.europa.eu/resource/authority/subject-matter/EMPR","Loans contracted by the ECSC"
"http://publications.europa.eu/resource/authority/subject-matter/ENER","Energy"
"http://publications.europa.eu/resource/authority/subject-matter/FISC","Taxation"
"http://publications.europa.eu/resource/authority/subject-matter/FLT","Processed fruit and vegetables"
"http://publications.europa.eu/resource/authority/subject-matter/HARD","Harmonisation of customs law: customs territory"
"http://publications.europa.eu/resource/authority/subject-matter/HARX","Harmonisation of customs law: various"
"http://publications.europa.eu/resource/authority/subject-matter/HORS","Non-Annex II EEC Treaty products"
"http://publications.europa.eu/resource/authority/subject-matter/IMPL","Provisions under Article 235 EEC"
"http://publications.europa.eu/resource/authority/subject-matter/LAIT","Milk products"
"http://publications.europa.eu/resource/authority/subject-matter/O-V","Eggs and poultry"
"http://publications.europa.eu/resource/authority/subject-matter/POLL","Pollution"
"http://publications.europa.eu/resource/authority/subject-matter/QUOT","Production quotas"
"http://publications.europa.eu/resource/authority/subject-matter/RSTR","Quantitative restrictions"
"http://publications.europa.eu/resource/authority/subject-matter/SESO","Social security for migrant workers"
"http://publications.europa.eu/resource/authority/subject-matter/TUC","ECSC unified common tariff"
"http://publications.europa.eu/resource/authority/subject-matter/AUTH","Authentication"
"http://publications.europa.eu/resource/authority/subject-matter/COOP","Cooperation"
"http://publications.europa.eu/resource/authority/subject-matter/COPE","European political cooperation"
"http://publications.europa.eu/resource/authority/subject-matter/DIFF","Dissemination of information"
"http://publications.europa.eu/resource/authority/subject-matter/ENCO","Agreements and concentrations"
"http://publications.europa.eu/resource/authority/subject-matter/ENV","Environment"
"http://publications.europa.eu/resource/authority/subject-matter/ESPA","Space"
"http://publications.europa.eu/resource/authority/subject-matter/FONT","Pig iron"
"http://publications.europa.eu/resource/authority/subject-matter/FSE","European Social Fund (ESF)"
"http://publications.europa.eu/resource/authority/subject-matter/HOUB","Hops"
"http://publications.europa.eu/resource/authority/subject-matter/INFQ","Electronic data processing"
"http://publications.europa.eu/resource/authority/subject-matter/LCT","Free movement of workers"
"http://publications.europa.eu/resource/authority/subject-matter/PORC","Pigmeat"
"http://publications.europa.eu/resource/authority/subject-matter/SEBC","European system of central banks"
"http://publications.europa.eu/resource/authority/subject-matter/SIDE","Steel industry"
"http://publications.europa.eu/resource/authority/subject-matter/SUBV","Subsidies and aids of the High Authority"
"http://publications.europa.eu/resource/authority/subject-matter/TDCA","Customs duties: speed-up decisions"
"http://publications.europa.eu/resource/authority/subject-matter/TDCF","CCT: franchise"
"http://publications.europa.eu/resource/authority/subject-matter/TEEQ","Charges having an equivalent effect"
"http://publications.europa.eu/resource/authority/subject-matter/UD","Customs Union"
"http://publications.europa.eu/resource/authority/subject-matter/ACTE","Acts of the institutions"
"http://publications.europa.eu/resource/authority/subject-matter/ADAP","Adjustment"
"http://publications.europa.eu/resource/authority/subject-matter/AELE","European Free Trade Association (EFTA)"
"http://publications.europa.eu/resource/authority/subject-matter/ASIL","Asylum policy"
"http://publications.europa.eu/resource/authority/subject-matter/ASSO","Association Agreement"
"http://publications.europa.eu/resource/authority/subject-matter/BANA","Bananas"
"http://publications.europa.eu/resource/authority/subject-matter/CEDH","European Convention on Human Rights"
"http://publications.europa.eu/resource/authority/subject-matter/COES","Economic, social and territorial cohesion"
"http://publications.europa.eu/resource/authority/subject-matter/CROM","Rome Convention of 19 June 1980"
"http://publications.europa.eu/resource/authority/subject-matter/ENTR","Agreements, decisions and concerted practices"
"http://publications.europa.eu/resource/authority/subject-matter/EXT","External relations"
"http://publications.europa.eu/resource/authority/subject-matter/FEADER","Agricultural structural funds"
"http://publications.europa.eu/resource/authority/subject-matter/HARO","Harmonisation of customs law: origin of goods"
"http://publications.europa.eu/resource/authority/subject-matter/HART","Harmonisation of customs law: Community transit"
"http://publications.europa.eu/resource/authority/subject-matter/HUMA","Humanitarian aid"
"http://publications.europa.eu/resource/authority/subject-matter/LES","Freedom of establishment"
"http://publications.europa.eu/resource/authority/subject-matter/LPRA","Free circulation"
"http://publications.europa.eu/resource/authority/subject-matter/OVIN","Sheepmeat and goatmeat"
"http://publications.europa.eu/resource/authority/subject-matter/PECH","Fisheries policy"
"http://publications.europa.eu/resource/authority/subject-matter/SEME","Seeds and seedlings"
"http://publications.europa.eu/resource/authority/subject-matter/SOCI","Social provisions"
"http://publications.europa.eu/resource/authority/subject-matter/TABA","Tobacco"
"http://publications.europa.eu/resource/authority/subject-matter/ACSP","Special steels"
"http://publications.europa.eu/resource/authority/subject-matter/AIDE","State aids"
"http://publications.europa.eu/resource/authority/subject-matter/CAC","Cocoa"
"http://publications.europa.eu/resource/authority/subject-matter/ENTC","Joint undertakings"
"http://publications.europa.eu/resource/authority/subject-matter/EXCL","Exclusive agreements"
"http://publications.europa.eu/resource/authority/subject-matter/FDES","Dry fodder"
"http://publications.europa.eu/resource/authority/subject-matter/FEAGA","European Agricultural Guarantee Fund"
"http://publications.europa.eu/resource/authority/subject-matter/FINC","Financial provisions ECSC"
"http://publications.europa.eu/resource/authority/subject-matter/HARE","Harmonisation of customs law: warehouses, free zones"
"http://publications.europa.eu/resource/authority/subject-matter/L-CH","Flax and hemp"
"http://publications.europa.eu/resource/authority/subject-matter/MEXT","Products from third countries"
"http://publications.europa.eu/resource/authority/subject-matter/PDET","Potatoes"
"http://publications.europa.eu/resource/authority/subject-matter/PIND","Industrial policy"
"http://publications.europa.eu/resource/authority/subject-matter/PRET","Loans and subsidies"
"http://publications.europa.eu/resource/authority/subject-matter/PRIV","Privileges and immunities"
"http://publications.europa.eu/resource/authority/subject-matter/RDOU","Customs procedures"
"http://publications.europa.eu/resource/authority/subject-matter/RQME","Quantitative restrictions and measures of equivalent effect"
"http://publications.europa.eu/resource/authority/subject-matter/SECR","Security system"
"http://publications.europa.eu/resource/authority/subject-matter/SERV","Freedom to provide services"
"http://publications.europa.eu/resource/authority/subject-matter/TECN","Technology"
"http://publications.europa.eu/resource/authority/subject-matter/TXTL","Textiles"
"http://publications.europa.eu/resource/authority/subject-matter/ALIM","Food aid"
"http://publications.europa.eu/resource/authority/subject-matter/BUDG","Budget"
"http://publications.europa.eu/resource/authority/subject-matter/COKE","Coke"
"http://publications.europa.eu/resource/authority/subject-matter/CORE","Closer cooperation"
"http://publications.europa.eu/resource/authority/subject-matter/CRBM","Conservation of marine biological resources"
"http://publications.europa.eu/resource/authority/subject-matter/DFON","Fundamental rights"
"http://publications.europa.eu/resource/authority/subject-matter/EAMA","Associated African States and Madagascar"
"http://publications.europa.eu/resource/authority/subject-matter/ECU","Conversion rates for the ECU"
"http://publications.europa.eu/resource/authority/subject-matter/EURO","Euro"
"http://publications.europa.eu/resource/authority/subject-matter/MNOP","State monopolies of a commercial character"
"http://publications.europa.eu/resource/authority/subject-matter/PEM","Economic and monetary policy"
"http://publications.europa.eu/resource/authority/subject-matter/PENU","Shortage"
"http://publications.europa.eu/resource/authority/subject-matter/PROC","Procedural provisions"
"http://publications.europa.eu/resource/authority/subject-matter/SPOR","Sport"
"http://publications.europa.eu/resource/authority/subject-matter/BCE","European Central Bank (ECB)"
"http://publications.europa.eu/resource/authority/subject-matter/BPAI","Balance of payments"
"http://publications.europa.eu/resource/authority/subject-matter/CHAR","Coal"
"http://publications.europa.eu/resource/authority/subject-matter/DADV","Copyright and related rights"
"http://publications.europa.eu/resource/authority/subject-matter/DGEN","General provisions"
"http://publications.europa.eu/resource/authority/subject-matter/DISC","Anti-discrimination"
"http://publications.europa.eu/resource/authority/subject-matter/HARP","Harmonisation of customs law: inward processing"
"http://publications.europa.eu/resource/authority/subject-matter/INV","Investments"
"http://publications.europa.eu/resource/authority/subject-matter/LIEG","Cork"
"http://publications.europa.eu/resource/authority/subject-matter/MECA","Medium-sized firms, distributive trades and craft industries"
"http://publications.europa.eu/resource/authority/subject-matter/MIN","Ore"
"http://publications.europa.eu/resource/authority/subject-matter/OCM","Common organisation of agricultural markets"
"http://publications.europa.eu/resource/authority/subject-matter/P-F","Plants and flowers"
"http://publications.europa.eu/resource/authority/subject-matter/POSI","Dominant position"
"http://publications.europa.eu/resource/authority/subject-matter/RESP","Non-contractual liability"
"http://publications.europa.eu/resource/authority/subject-matter/RPRE","Preferential systems"
"http://publications.europa.eu/resource/authority/subject-matter/RPRO","Own resources"
"http://publications.europa.eu/resource/authority/subject-matter/SAUV","Protective measures"
"http://publications.europa.eu/resource/authority/subject-matter/SUCR","Sugar"
"http://publications.europa.eu/resource/authority/subject-matter/TIN","Tin"
"http://publications.europa.eu/resource/authority/subject-matter/TOUR","Tourism"
"http://publications.europa.eu/resource/authority/subject-matter/TRAN","Transport"
"http://publications.europa.eu/resource/authority/subject-matter/ACCD","Access to documents"
"http://publications.europa.eu/resource/authority/subject-matter/ACCI","Excise duties"
"http://publications.europa.eu/resource/authority/subject-matter/BEI","European Investment Bank (EIB)"
"http://publications.europa.eu/resource/authority/subject-matter/BT","Tropical timber"
"http://publications.europa.eu/resource/authority/subject-matter/CDEV","Development cooperation"
"http://publications.europa.eu/resource/authority/subject-matter/CHDF","Charter of Fundamental Rights"
"http://publications.europa.eu/resource/authority/subject-matter/CLUG","Lugano Convention"
"http://publications.europa.eu/resource/authority/subject-matter/COOR","Coordination of structural instruments"
"http://publications.europa.eu/resource/authority/subject-matter/D-AL","Foodstuffs"
"http://publications.europa.eu/resource/authority/subject-matter/DDLH","Human rights"
"http://publications.europa.eu/resource/authority/subject-matter/ETEC","Technical barriers"
"http://publications.europa.eu/resource/authority/subject-matter/FEVT","Eur Foundation Improvement of Living and Working Conditions"
"http://publications.europa.eu/resource/authority/subject-matter/HOUI","Hard coal"
"http://publications.europa.eu/resource/authority/subject-matter/MARQ","Trade marks"
"http://publications.europa.eu/resource/authority/subject-matter/ORIG","Rules of origin"
"http://publications.europa.eu/resource/authority/subject-matter/PESC","Common foreign and security policy"
"http://publications.europa.eu/resource/authority/subject-matter/PHYT","Plant health legislation"
"http://publications.europa.eu/resource/authority/subject-matter/PTOM","Overseas countries and territories"
"http://publications.europa.eu/resource/authority/subject-matter/RECH","Research and training"
"http://publications.europa.eu/resource/authority/subject-matter/SOLD","Products of Annex II EEC Treaty and Regulation No 827/68"
"http://publications.europa.eu/resource/authority/subject-matter/SOLI","Solidarity clause"
"http://publications.europa.eu/resource/authority/subject-matter/TDC","Common customs tariff"
"http://publications.europa.eu/resource/authority/subject-matter/TDCC","Customs duties: Community tariff quotas"
"http://publications.europa.eu/resource/authority/subject-matter/TDCM","CCT: derogations"
"http://publications.europa.eu/resource/authority/subject-matter/VETE","Veterinary legislation"
"http://publications.europa.eu/resource/authority/subject-matter/ADMI","Common customs tariff: temporary importation"
"http://publications.europa.eu/resource/authority/subject-matter/BOV","Beef and veal"
"http://publications.europa.eu/resource/authority/subject-matter/CAFE","Coffee"
"http://publications.europa.eu/resource/authority/subject-matter/FERR","Scrap"
"http://publications.europa.eu/resource/authority/subject-matter/NUCL","Nuclear common market"
"http://publications.europa.eu/resource/authority/subject-matter/VIN","Wine"
"http://publications.europa.eu/resource/authority/subject-matter/COAD","Administrative cooperation"
"http://publications.europa.eu/resource/authority/subject-matter/INFO","Information and verification"
"http://publications.europa.eu/resource/authority/subject-matter/MARI","Internal market - Principles"
"http://publications.europa.eu/resource/authority/subject-matter/LCP","Free movement of persons"
"http://publications.europa.eu/resource/authority/subject-matter/PECO","Economic policy"
"http://publications.europa.eu/resource/authority/subject-matter/UEM","Economic and Monetary Union"
"http://publications.europa.eu/resource/authority/subject-matter/COJP","Judicial cooperation in criminal matters"
"http://publications.europa.eu/resource/authority/subject-matter/PDON","Data protection"
"http://publications.europa.eu/resource/authority/subject-matter/ACIN","International agreements"
"http://publications.europa.eu/resource/authority/subject-matter/ALCO","Alcohol"
"http://publications.europa.eu/resource/authority/subject-matter/PCOM","Commercial policy"
"http://publications.europa.eu/resource/authority/subject-matter/CONC","Competition"
"http://publications.europa.eu/resource/authority/subject-matter/MERG","Concentrations between undertakings"
"http://publications.europa.eu/resource/authority/subject-matter/c_3ad55b09","Minimum reserves"
"http://publications.europa.eu/resource/authority/subject-matter/c_69c82520","Data protection matters"
"http://publications.europa.eu/resource/authority/subject-matter/c_76b44336","Banking supervision"
"http://publications.europa.eu/resource/authority/subject-matter/c_c3e5c068","Monetary policy and Operations"
"http://publications.europa.eu/resource/authority/subject-matter/c_d82c4c81","ECB institutional provisions"
"http://publications.europa.eu/resource/authority/subject-matter/c_db8034fd","Close cooperation"
"http://publications.europa.eu/resource/authority/subject-matter/c_02507fc0","Monetary, financial institutions and markets statistics"
"http://publications.europa.eu/resource/authority/subject-matter/c_64b94fae","Cash changeover"
"http://publications.europa.eu/resource/authority/subject-matter/c_8e12de2a","Statistics"
"http://publications.europa.eu/resource/authority/subject-matter/c_9e589776","Trans-European Automated Real-time Gross settlement Express Transfer system (TARGET2)"
"http://publications.europa.eu/resource/authority/subject-matter/c_c55af8ef","Banknotes and coins, means of payment and currency matters"
"http://publications.europa.eu/resource/authority/subject-matter/c_cd441130","Payment and settlement systems"
"http://publications.europa.eu/resource/authority/subject-matter/c_29b3ace8","Rules of procedure and other internal arrangements"
"http://publications.europa.eu/resource/authority/subject-matter/c_4e12d83d","Exchange of information and public access to documents"
"http://publications.europa.eu/resource/authority/subject-matter/c_0e6e516f","Foreign exchange and Foreign reserves"
"http://publications.europa.eu/resource/authority/subject-matter/c_18755e4d","Exchange rate mechanism (ERM II)"
"http://publications.europa.eu/resource/authority/subject-matter/c_206cfcfa","Cooperation in the field of banking supervision"
"http://publications.europa.eu/resource/authority/subject-matter/c_38e22180","Monetary income"
"http://publications.europa.eu/resource/authority/subject-matter/c_6f402b92","External relations matters"
"http://publications.europa.eu/resource/authority/subject-matter/c_714f9151","Foreign exchange"
"http://publications.europa.eu/resource/authority/subject-matter/c_af796aa3","Eurosystem reserve management services"
"http://publications.europa.eu/resource/authority/subject-matter/c_eb901451","Foreign reserves"
"http://publications.europa.eu/resource/authority/subject-matter/c_04b171e5","Financial accounts"
"http://publications.europa.eu/resource/authority/subject-matter/c_625f1587","Securities holdings statistics"
"http://publications.europa.eu/resource/authority/subject-matter/c_6365150f","General statistics"
"http://publications.europa.eu/resource/authority/subject-matter/c_abd72d0f","External transactions and positions"
"http://publications.europa.eu/resource/authority/subject-matter/c_cc640542","Confidentiality"
"http://publications.europa.eu/resource/authority/subject-matter/c_06daf249","Organisational principles"
"http://publications.europa.eu/resource/authority/subject-matter/c_23d62986","Reporting"
"http://publications.europa.eu/resource/authority/subject-matter/c_7ca072c7","Coin issuance"
"http://publications.europa.eu/resource/authority/subject-matter/c_b1a922fd","Financial market stability"
"http://publications.europa.eu/resource/authority/subject-matter/c_d7a89aa3","Microprudential tasks"
"http://publications.europa.eu/resource/authority/subject-matter/c_12480e7d","Monetary policy instruments"
"http://publications.europa.eu/resource/authority/subject-matter/c_6c9bbb79","Capital of the ECB"
"http://publications.europa.eu/resource/authority/subject-matter/c_726ab1b3","General framework"
"http://publications.europa.eu/resource/authority/subject-matter/c_f3f2224d","Conditions of employment"
"http://publications.europa.eu/resource/authority/subject-matter/c_5cd67341","Euro banknotes issuance"
"http://publications.europa.eu/resource/authority/subject-matter/c_68aa4a7e","Euro banknotes production"
"http://publications.europa.eu/resource/authority/subject-matter/c_8c4a6e26","Monetary financing prohibition"
"http://publications.europa.eu/resource/authority/subject-matter/c_c47bf652","TARGET2-Securities (T2S)"
"http://publications.europa.eu/resource/authority/subject-matter/c_f6ee40b4","Protection of the euro"
"http://publications.europa.eu/resource/authority/subject-matter/c_f7fa4b33","Euro short term rate"
"http://publications.europa.eu/resource/authority/subject-matter/c_491cdcaa","Oversight"
"http://publications.europa.eu/resource/authority/subject-matter/c_eef03101","Sanctions"
"http://publications.europa.eu/resource/authority/subject-matter/c_05d7dbed","Supervisory powers and tasks"
"http://publications.europa.eu/resource/authority/subject-matter/c_3e1e305a","Financial assistance"
"http://publications.europa.eu/resource/authority/subject-matter/c_594e5232","Temporary framework"
"http://publications.europa.eu/resource/authority/subject-matter/c_8a588fbc","Significance assessments"
"http://publications.europa.eu/resource/authority/subject-matter/c_964d98cc","Institutional structure and Governance"
"http://publications.europa.eu/resource/authority/subject-matter/c_ac4906db","Supervisory fees"
"http://publications.europa.eu/resource/authority/subject-matter/c_adb3ab0f","Capital requirements"
"http://publications.europa.eu/resource/authority/subject-matter/c_40b2d24f","Procurement"
"http://publications.europa.eu/resource/authority/subject-matter/c_64a25727","Accounting and reporting"
"http://publications.europa.eu/resource/authority/subject-matter/c_7b45b05f","Auditing"
"http://publications.europa.eu/resource/authority/subject-matter/c_b21ec68a","Transparency"
"http://publications.europa.eu/resource/authority/subject-matter/c_cd594a3b","Fraud prevention"
"http://publications.europa.eu/resource/authority/subject-matter/c_962003de","Legal framework of the ESCB"
"http://publications.europa.eu/resource/authority/subject-matter/RULESPRO","Rules of procedure"
